Date,GLD-SPY,GLD-QQQ,GLD-TLT
2025-07-07,,,
2025-07-08,,,
2025-07-09,,,
2025-07-10,,,
2025-07-11,,,
2025-07-14,,,
2025-07-15,,,
2025-07-16,,,
2025-07-17,,,
2025-07-18,,,
2025-07-21,,,
2025-07-22,,,
2025-07-23,,,
2025-07-24,,,
2025-07-25,,,
2025-07-28,,,
2025-07-29,,,
2025-07-30,,,
2025-07-31,,,
2025-08-01,,,
2025-08-04,,,
2025-08-05,,,
2025-08-06,,,
2025-08-07,,,
2025-08-08,,,
2025-08-11,,,
2025-08-12,,,
2025-08-13,,,
2025-08-14,,,
2025-08-15,-0.24490963217992015,-0.25408417328184024,0.4184335499244837
2025-08-18,-0.24774736805822942,-0.2553045452263108,0.43745234486127615
2025-08-19,-0.23451800017917968,-0.20079941801445061,0.41367286703484657
2025-08-20,-0.27070863302394255,-0.24702180083974007,0.4063365929742791
2025-08-21,-0.258901803774465,-0.23228239814454843,0.4119604952621163
2025-08-22,-0.11503222190748351,-0.1257967389965956,0.5657655835937891
2025-08-25,-0.10298586563074524,-0.11549488871920667,0.564864526744044
2025-08-26,-0.10524990101568212,-0.10391039311367599,0.5470899482333854
2025-08-27,-0.11074350026709953,-0.10402536793785572,0.5449316339578987
2025-08-28,-0.0917850781145057,-0.07566520962027769,0.5552586508840867
2025-08-29,-0.12341310527977561,-0.12105234978828366,0.4896252605581086
2025-09-02,-0.22255333018171627,-0.22799747845597437,0.29221985088048136
2025-09-03,-0.2024436120689214,-0.18645204683580655,0.2967558924688699
2025-09-04,-0.17395949385988335,-0.1878111335181866,0.2335568698343825
2025-09-05,-0.1956943298809207,-0.17637490111164517,0.28891310575503953
2025-09-08,-0.1661939402042555,-0.15289865213866344,0.36511423598682563
2025-09-09,-0.178207468761959,-0.14982921936632945,0.3516765942649753
2025-09-10,-0.17863162600042848,-0.15042786629085306,0.38240780950724457
2025-09-11,-0.24473476650567508,-0.1719514009553274,0.32411524264358227
2025-09-12,-0.2358105623650409,-0.16597378975696409,0.32823298106807525
2025-09-15,-0.03197328040093745,0.0483324531324552,0.22482126699586813
2025-09-16,-0.06369766530610889,0.024628165314570977,0.22128774233351797
2025-09-17,-0.049569017978907205,0.03810060404837778,0.24139700193753053
2025-09-18,-0.04299755911087452,0.040868697858297796,0.26044360139468964
2025-09-19,-0.00876695714222937,0.05975967535741596,0.2538155614415442
2025-09-22,0.04240468178575306,0.11016327649601432,0.19404015573321573
2025-09-23,-0.012213730007313748,0.06174259067242697,0.21550763415936472
2025-09-24,0.07440104410146697,0.13700441499144153,0.2286906047565878
2025-09-25,0.07206659157870889,0.1336515387155944,0.23619977971263773
2025-09-26,0.0742184152453383,0.12984636717846104,0.1895782556095017
2025-09-29,0.07902182505127286,0.1402247757560858,0.22096863735659897
2025-09-30,0.0799151653923351,0.13761552738214033,0.19345839542786641
2025-10-01,0.014970382211494444,0.028405479341131582,0.2304437389943409
2025-10-02,0.03804436613413164,0.04815388826312902,0.21456106204577102
2025-10-03,-0.009757174664143704,-0.011613004589892886,0.17642377265422
2025-10-06,-0.06023922237100993,-0.01216621282698217,0.060374915618867826
2025-10-07,-0.10819727584129928,-0.041336327895406894,0.039296800485041916
2025-10-08,-0.05970813636881958,0.03380842630570719,0.03704406396390456
2025-10-09,0.04085540358805792,0.08097574106290227,0.0554415619899472
2025-10-10,-0.051125181923032996,-0.024872484777748276,0.08340616676980406
2025-10-13,0.10234896943684925,0.13834966346786848,0.07749666596838486
2025-10-14,0.1917071988709064,0.21786650986406947,0.18254771105496548
2025-10-15,0.20181301042982308,0.23102512305123585,0.14262433104880348
2025-10-16,0.16590180801497376,0.21785986804287524,0.22729766339828741
2025-10-17,0.10895188075237631,0.15513353045103875,0.20976232568979802
2025-10-20,0.2026439141903244,0.22965891263010382,0.21182254641300755
2025-10-21,0.1646304818288663,0.1899594825918405,0.029576440417597685
2025-10-22,0.16961129322345544,0.19440829779683824,0.03153145685963428
2025-10-23,0.18274268060856075,0.19838702475750747,0.04399906411705274
2025-10-24,0.16410125919923169,0.18288691408921084,0.040959426246767044
2025-10-27,0.06359044330240819,0.0688174060483273,0.00538603464465384
2025-10-28,0.0599128869875581,0.05814046434125986,-0.0008031698231511226
2025-10-29,0.054891559991967584,0.04773636052337578,0.011052333956708127
2025-10-30,0.010312472645296012,0.0035334432369857447,-0.05088887370844896
2025-10-31,-0.0012442253963462233,-0.0075278178538598466,-0.03374615323569235
2025-11-03,-0.01480907660824353,-0.01894714889181443,-0.01204653689333527
2025-11-04,0.0442517627317634,0.054045353165597956,-0.02800288351471412
2025-11-05,0.04046717025953917,0.05326055091318329,-0.07631353049023458
2025-11-06,0.05038638536339524,0.06309266409051037,-0.08244907740519994
2025-11-07,0.04698139681857157,0.058783934906992075,-0.08387967905347957
2025-11-10,0.11419549186849863,0.12312607635306062,-0.12454622532133235
2025-11-11,0.11136493219810595,0.1210544411626894,-0.11609519742016067
2025-11-12,0.11045549592526387,0.11703628621792983,-0.10903631878615859
2025-11-13,0.13980979856101197,0.14548686068725514,-0.07220534213133548
2025-11-14,0.13899090424488011,0.1456113730186659,-0.03280529637378275
2025-11-17,0.14820981858971427,0.143781542289342,-0.0004321343794486251
2025-11-18,0.13966137168071338,0.13469218692367152,-0.008786672916227053
2025-11-19,0.12357038955400132,0.1128328995235563,-0.01311874074975663
2025-11-20,0.11579432971460893,0.111461691422783,-0.019646247110970547
2025-11-21,0.1784256773549437,0.16906711974676542,-0.08088563010896227
2025-11-24,0.15291648389304208,0.15158251832585315,-0.044131614625778075
2025-11-25,0.15205192389338604,0.15901349026790604,-0.05319198601157206
2025-11-26,0.14983535587546867,0.15374964213902118,-0.02613628413111167
2025-11-28,0.20706315520336144,0.18690145692318794,-0.11936709042126653
2025-12-01,0.22334103362333016,0.20312122055676946,-0.13912038023791748
2025-12-02,0.15731916105198654,0.14094381920284396,-0.21974751888470706
2025-12-03,0.21086345650102373,0.187293017835296,-0.11404177175388915
2025-12-04,0.21097554514587255,0.18765046043526987,-0.11145908140618958
2025-12-05,0.20553670671933316,0.18092551122149633,-0.09706870722529533
2025-12-08,0.2235364715632666,0.19538599834326362,-0.08923799981246104
2025-12-09,0.40233477343906876,0.3798113465580882,-0.011709084294792373
2025-12-10,0.42029612462884436,0.4112897952650275,0.017849458288806908
2025-12-11,0.42648190903343147,0.41195656598724417,-0.02245326667255217
2025-12-12,0.5181806697425927,0.48578379390418996,0.016916446397049683
2025-12-15,0.537243962184383,0.507336132438233,0.004120701054258537
2025-12-16,0.539529876986713,0.5076064411718001,-0.0061398258806660486
2025-12-17,0.4409259601533436,0.3863316968540347,0.03521948964238459
2025-12-18,0.4078381445072145,0.33597121735567975,0.08844428060260649
2025-12-19,0.38438286980769615,0.310522124038465,0.13096483204505602
2025-12-22,0.4005158125632549,0.3165495824802914,0.09957172845629252
2025-12-23,0.300720900430182,0.19420529758683167,0.12176917343349958
2025-12-24,0.28469164798963925,0.18592694307614033,0.07587323055339339
2025-12-26,0.2881197135719801,0.194573217818582,0.02957015816658406
2025-12-29,0.233069124504757,0.1575276487090708,-0.1486887866518429
2025-12-30,0.23684129559704556,0.16663588866156698,-0.23266346649984865
2025-12-31,0.21322171403706602,0.15454749598817308,-0.1580836143136368
2026-01-02,0.2444975512011759,0.17777637734780924,-0.16075719938032568
2026-01-05,0.2805880583865919,0.21346537376862354,-0.07054328680763675
2026-01-06,0.3001116913507464,0.22760734192916413,-0.06982984809259095
2026-01-07,0.3502238182578209,0.23804751051445205,-0.10455521225475466
2026-01-08,0.29744648030173654,0.1529619598568492,-0.16444591083136123
2026-01-09,0.33186352043180833,0.1711343699225608,-0.13430401178289197
2026-01-12,0.3200637108939142,0.15525246930500616,-0.16764005678040556
2026-01-13,0.30804647140919195,0.13615480427958052,-0.15469492940199994
2026-01-14,0.2887099692120948,0.10478756400657109,-0.12485808720071526
2026-01-15,0.28416934254274484,0.12135497231442911,-0.1208903466529455
2026-01-16,0.2961301845018458,0.12677812312550146,-0.08339216161780039
2026-01-20,-0.06392629554462756,-0.10702914942925228,-0.2907439845073437
2026-01-21,-0.012327274666428424,-0.05477915469318326,-0.2538232834252782
2026-01-22,0.0030799064037676446,-0.02970924011953494,-0.23341209597052293
2026-01-23,0.002762265014209993,-0.022222648221543323,-0.22080917103592312
2026-01-26,0.0212488566439714,-0.009924072943045675,-0.1966973051589488
2026-01-27,0.040605935609258195,0.036035130345566754,-0.23528369159847773
2026-01-28,0.026316771904843387,0.049929901154882946,-0.2701409979496259
2026-01-29,0.025719186242248122,0.048228465850405494,-0.26923682501561785
2026-01-30,0.09730533872491502,0.24348946356987602,0.006507328483231592
2026-02-02,0.07500004462436914,0.22865786457600867,0.036678840022334507
2026-02-03,-0.034555566676419236,0.07696472113058575,0.07885113922200379
2026-02-04,-0.023404510285646173,0.09430794427187236,0.07915289265561312
2026-02-05,0.02611374622430687,0.1305507499011592,0.008944864133373677
2026-02-06,0.09961035542432296,0.18322142334939948,0.008822188139785794
2026-02-09,0.11853139516915578,0.20394578831812507,0.01855516765927905
2026-02-10,0.1244354807934379,0.20914243224752666,-0.010353755677696724
2026-02-11,0.10059000337326601,0.19612498312076956,0.01714210656996395
2026-02-12,0.18170889522363728,0.26461539044940735,-0.08450803409862577
2026-02-13,0.17327941009455358,0.26210001216924256,-0.08852744149634119
2026-02-17,0.1605746569997993,0.25736372415526515,-0.09014896938566046
2026-02-18,0.15378604108716873,0.2539099453217449,-0.12284834958338851
2026-02-19,0.14973164732641264,0.25091309481817237,-0.11964663682712658
2026-02-20,0.15787244616885768,0.2661205699878209,-0.11648049120008937
2026-02-23,0.12104861671143548,0.23360838518514168,-0.10518765743444546
2026-02-24,0.09758608757975094,0.2055069297177835,-0.11135044806300577
2026-02-25,0.08403186065961596,0.18577682878233673,-0.10058268698984955
2026-02-26,0.07889000686172218,0.17730656844325862,-0.09697386068952661
2026-02-27,0.07708935235488883,0.1829903571441715,-0.09359455015916955
2026-03-02,0.08272443786814827,0.18998024634253793,-0.10661111762230416
2026-03-03,0.13151897153600897,0.226828640167841,-0.090355884421391
2026-03-04,0.25508447913772303,0.3168719595918888,-0.007089149977855086
2026-03-05,0.2547118449445375,0.3125364498289686,-0.008287726462917274
2026-03-06,0.20621967234131572,0.2730366009418129,-0.03281870865834536
2026-03-09,0.19453570220203634,0.2560587664417862,-0.04284530290273992
2026-03-10,0.18442503369860033,0.2513324800323453,-0.07155006860156705
2026-03-11,0.1712027714325915,0.23267943391069174,-0.031392052927551775
2026-03-12,0.19770159092561312,0.24146965723239802,-0.008951642373617336
2026-03-13,0.20332667971615362,0.2474221569342498,0.0007248606982239262
2026-03-16,0.22119892920439196,0.1754922243369751,-0.13194676544517303
2026-03-17,0.279877592267321,0.22877415165202322,-0.17542425770334516
2026-03-18,0.47777544040820136,0.4564510928617895,-0.17599638941846288
2026-03-19,0.4583448486603146,0.45965389152162067,-0.21970922698045758
2026-03-20,0.46798849455289,0.4724439042438567,-0.017944352135049368
2026-03-23,0.3258996122222217,0.3556795230761011,-0.057365504612613596
2026-03-24,0.2978409230720901,0.3235138051912505,-0.06422343490152005
2026-03-25,0.3300896245421688,0.3459160102806033,0.03184175119606932
2026-03-26,0.3933543802632059,0.4072377901456699,0.10298978882108935
2026-03-27,0.2061086551518511,0.22921807188015023,0.16710235492088876
2026-03-30,0.1961728222820634,0.2158745105803048,0.13050496573046197
2026-03-31,0.35990447775347917,0.35350461172527353,0.14370456966488834
2026-04-01,0.3624747805295754,0.3579611514678212,0.15938750053331627
2026-04-02,0.35371901975729403,0.3515887332751971,0.12774033098864962
2026-04-06,0.3317658614258513,0.33193139749280837,0.1376641361950683
2026-04-07,0.3912519626941169,0.38968426710421983,0.11423932611351555
2026-04-08,0.4042925222910024,0.40826760905772824,0.12883499868202172
2026-04-09,0.4140863743891599,0.4210155299162927,0.12454134127136533
2026-04-10,0.4257770779314916,0.44478460597804437,0.11335105533425935
2026-04-13,0.43508982813303954,0.451460215152139,0.08804835390667892
2026-04-14,0.4624363725367428,0.4826357152031361,0.15750293944169733
2026-04-15,0.42821707175471513,0.4407292466737318,0.1624297468194833
2026-04-16,0.42319810513749223,0.4333394893267685,0.1655792342526008
2026-04-17,0.4309185421406491,0.4415174496942805,0.18666959199395275
2026-04-20,0.4925501585153841,0.5020191608802562,0.20270046847708614
2026-04-21,0.5092026741758854,0.5112049450427388,0.22987557793496385
2026-04-22,0.5310381935579817,0.5330716425405216,0.2815114482528982
2026-04-23,0.53386638644866,0.535743866555211,0.3002831978755028
2026-04-24,0.5206811110135756,0.5212608997927728,0.2983775329034054
2026-04-27,0.5144988502559442,0.5163724984474675,0.29270373593067966
2026-04-28,0.5261231079669622,0.530507563548305,0.2889848343236871
2026-04-29,0.5272088208732135,0.5260228497532362,0.2975931026365793
2026-04-30,0.49926013846536055,0.4989893880909674,0.2652890649079095
2026-05-01,0.5014845929254845,0.49757888827164803,0.3654955801565064
2026-05-04,0.4617021404731863,0.45076193286347344,0.2869285340488031
2026-05-05,0.5164157243193219,0.49477630635933345,0.36762535411989117
2026-05-06,0.5426776056919416,0.5310063105725307,0.4145807480488489
2026-05-07,0.5523274983755572,0.5480127547282515,0.3509925239820252
2026-05-08,0.4619555605815299,0.43904613660205855,0.2649641755291903
2026-05-11,0.757795072909715,0.713448442902358,0.3690066702322144
2026-05-12,0.7674878047252635,0.7223283291947096,0.43478511418170707
2026-05-13,0.6881963310489696,0.6410404051404658,0.5056368195622886
2026-05-14,0.675025575424929,0.6359154179311188,0.5160953607478419
2026-05-15,0.7164718183281714,0.6770178670387796,0.677635069810105
2026-05-18,0.7071459460482897,0.6559061094375935,0.6765966957409709
2026-05-19,0.744619542374001,0.6975237787363616,0.6915930260929887
2026-05-20,0.8224901665585516,0.7329404571191624,0.702583015930316
2026-05-21,0.821317090810658,0.7339822119025895,0.7087482875863758
2026-05-22,0.82041867120251,0.7348223320673993,0.6781275894748124
2026-05-26,0.8401245509937586,0.7288999932911085,0.6809791969396314
2026-05-27,0.8272630244481798,0.7156338782580616,0.6432638388445914
2026-05-28,0.8593146061770605,0.7479930739753895,0.6497941385341797
2026-05-29,0.8459165926501242,0.7326064758471301,0.6570132922261073
2026-06-01,0.8238732871950073,0.7096870729561978,0.6219210626890147
2026-06-02,0.8191825641832992,0.7058528320187352,0.6262081519114696
2026-06-03,0.7988537400017963,0.7095076611226859,0.6201681921551511
2026-06-04,0.7841701838960123,0.6449315866864317,0.6246939945397239
2026-06-05,0.828506701129292,0.7317400916869686,0.6179496907746534
2026-06-08,0.8257822985958585,0.7297693958897782,0.5944956142597554
2026-06-09,0.8287806573453058,0.7392693230969353,0.5332758509269601
2026-06-10,0.8523717125211341,0.7545002555035386,0.5271428012981589
2026-06-11,0.8723562352035898,0.7991739575536068,0.5970812242720395
2026-06-12,0.8666344863708294,0.8021317056667514,0.61213802927091
2026-06-15,0.8803416091257115,0.8237424281222944,0.5747388432021179
2026-06-16,0.863126152859849,0.7907944175420973,0.5531565903616703
2026-06-17,0.869011842673691,0.7915237146554666,0.5226180559938536
2026-06-18,0.8429153568355483,0.7565208754857149,0.47850965497038217
2026-06-22,0.8513375581644514,0.7612064303915996,0.49008029134317416
2026-06-23,0.8515605883481268,0.7626686584699045,0.46905590686515025
2026-06-24,0.8185123303064249,0.744405717009626,0.32732587437322613
2026-06-25,0.8124673841430109,0.750126920966056,0.3282571986685495
2026-06-26,0.7745648178060353,0.7092613539387461,0.3184047145903822
2026-06-29,0.7166504273082034,0.6624427602656544,0.3176900933771169
2026-06-30,0.7011099744647525,0.6486136713745627,0.2122447348274387
2026-07-01,0.6963204736898045,0.6237893158315367,0.18338245451574478
2026-07-02,0.6576249112181138,0.5437170607182881,0.13843373472202145
